Good
input : images/horizontal.ppm
output : images/horizontal.jpg
sample_factors : 2x2,1x2,1x2
couleur : 1
verbose : 0
data_frame : 
nb_colonne : 376
nb_ligne : 367
nb_MCU : 2162
maximum_value : 255
header : 15
isRGB : 1
nb_MCU : 2162
h1 2 v1 2
nb_MCU_ligne 46 nb_MCU_colonne 47
2162
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
421 422 468 469


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
FIN MCU

RESULT Cb
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
4f	4f	4f	4f	4f	4f	4f	4f	
4f	4f	4f	4f	4f	4f	4f	4f	
4f	4f	4f	4f	4f	4f	4f	4f	
4f	4f	4f	4f	4f	4f	4f	4f	
4f	4f	4f	4f	4f	4f	4f	4f	
4f	4f	4f	4f	4f	4f	4f	4f	
FIN MCU
4e	4e	4e	4e	4e	4e	4e	4e	
4e	4e	4e	4e	4e	4e	4e	4e	
4d	4d	4d	4d	4d	4d	4d	4d	
4d	4d	4d	4d	4d	4d	4d	4d	
4d	4d	4d	4d	4d	4d	4d	4d	
4d	4d	4d	4d	4d	4d	4d	4d	
4d	4d	4d	4d	4d	4d	4d	4d	
4d	4d	4d	4d	4d	4d	4d	4d	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
423 423 470 470


RESULT Y
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
FIN MCU
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
FIN MCU
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
FIN MCU
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
f3	f1	f3	f2	f4	f8	20	21	
FIN MCU

RESULT Cb
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
FIN MCU
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
4d	51	60	74	4d	51	60	74	
FIN MCU

RESULT Cr
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
FIN MCU
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
87	87	85	84	87	87	85	84	
FIN MCU
425 426 472 473


RESULT Y
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
f3	f3	f4	f4	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f3	f3	f4	f4	f3	f3	f4	f4	
FIN MCU
f5	f5	f5	f5	f4	f4	f3	f3	
f5	f5	f5	f4	f4	f4	f3	f4	
f5	f5	f5	f4	f4	f4	f4	f4	
f5	f5	f5	f4	f4	f4	f4	f5	
f5	f5	f5	f4	f4	f4	f4	f4	
f5	f5	f5	f4	f4	f4	f4	f4	
f5	f5	f5	f4	f4	f4	f4	f4	
f5	f5	f5	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU

RESULT Cb
55	54	52	56	55	55	55	55	
55	54	52	56	55	55	55	55	
55	54	52	56	55	55	55	55	
55	54	52	56	55	55	55	55	
55	54	52	56	55	55	55	55	
55	54	52	56	55	55	55	55	
55	54	52	56	54	54	54	54	
55	54	52	56	53	54	53	54	
FIN MCU
54	52	51	53	52	53	52	53	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
54	52	51	53	52	52	52	52	
FIN MCU

RESULT Cr
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
86	87	87	87	87	87	87	87	
FIN MCU
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
87	87	88	87	87	87	87	87	
FIN MCU
427 428 474 475


RESULT Y
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f3	f3	f3	f3	f3	f3	f3	f3	
f2	f2	f3	f3	f2	f2	f2	f2	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU

RESULT Cb
55	55	55	55	53	53	53	53	
55	55	55	55	53	53	53	53	
55	55	55	55	53	53	53	53	
55	55	55	55	53	53	53	53	
55	55	55	55	53	53	53	53	
55	55	55	55	53	53	53	53	
54	54	54	54	53	53	53	53	
53	54	53	53	52	53	52	53	
FIN MCU
52	53	52	53	51	52	51	52	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
52	52	52	52	51	51	51	51	
FIN MCU

RESULT Cr
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
FIN MCU
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
FIN MCU
476 477 523 524


RESULT Y
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
51	52	51	52	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
FIN MCU
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
51	51	51	51	52	52	52	52	
FIN MCU

RESULT Cr
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
FIN MCU
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
FIN MCU
478 479 525 526


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU

RESULT Cb
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
FIN MCU
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	53	53	53	53	
52	52	52	52	52	52	52	52	
FIN MCU

RESULT Cr
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
FIN MCU
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
87	87	87	87	87	87	87	87	
FIN MCU
480 481 527 528


RESULT Y
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
f4	f4	f4	f4	f3	f3	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU

RESULT Cb
53	53	53	53	51	52	51	51	
53	53	53	53	51	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
FIN MCU
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
53	53	53	53	52	52	51	51	
52	52	52	52	52	52	51	51	
FIN MCU

RESULT Cr
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
FIN MCU
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
87	87	87	87	88	88	88	88	
FIN MCU
482 483 529 530


RESULT Y
f3	f3	f3	f3	f4	f4	f3	f3	
f3	f3	f3	f3	f4	f4	f3	f3	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f4	f4	
FIN MCU

RESULT Cb
50	50	4f	50	51	51	51	51	
50	50	4f	50	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
FIN MCU
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	50	
50	50	4f	4f	50	50	50	51	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
484 485 531 532


RESULT Y
f4	f4	f4	f4	f4	f4	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU

RESULT Cb
51	51	51	51	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	51	51	51	51	
50	50	50	50	51	51	51	51	
FIN MCU
50	50	50	50	51	51	51	51	
50	50	50	50	51	51	51	51	
50	50	50	50	52	52	52	52	
50	50	50	50	52	52	52	52	
50	50	50	50	52	52	52	52	
50	50	50	50	52	52	52	52	
50	50	50	50	52	52	51	52	
51	51	51	51	52	53	52	53	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
88	88	88	88	87	87	87	87	
FIN MCU
486 487 533 534


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f5	f4	f4	f4	f5	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f3	f3	f4	f4	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
f4	f4	f4	f4	f4	f4	f4	f4	
