Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
1007 1014
1008 930
1009 1015
1010 931
1011 1016
1012 932
1013 1017
1014 933
1015 1018
1016 934
1017 1019
1018 935
1019 1020
1020 1021
1021 1106
1022 1022
1023 1107
1024 1023
1025 1108
1026 1024
1027 1109
1028 1025
1029 1110
1030 1026
1031 1111
1032 1027
1033 1112
1034 1028
1035 1113
1036 1029
1037 1114
1038 1030
1039 1115
1040 1031
1041 1116
1042 1032
1043 1117
1044 1033
1045 1118
1046 1034
1047 1119
1048 1035
1049 1120
1050 1036
1051 1121
1052 1037
1053 1122
1054 1038
1055 1123
1056 1039
1057 1124
1058 1040
1059 1125
1060 1041
1061 1126
1062 1042
1063 1127
1064 1043
1065 1128
1066 1044
1067 1129
1068 1045
1069 1130
1070 1046
1071 1131
1072 1047
1073 1132
1074 1048
1075 1133
1076 1049
1077 1134
1078 1050
1079 1135
1080 1051
1081 1136
1082 1052
1083 1137
1084 1053
1085 1138
1086 1054
1087 1139
1088 1055
1089 1140
1090 1056
1091 1141
1092 1057
1093 1142
1094 1058
1095 1143
1096 1059
1097 1144
1098 1060
1099 1145
1100 1061
1101 1146
1102 1062
1103 1147
1104 1063
1105 1148
1106 1064
1107 1149
1108 1065
1109 1150
1110 1066
1111 1151
1112 1067
1113 1152
1114 1068
1115 1153
1116 1069
1117 1154
1118 1070
1119 1155
1120 1071
1121 1156
1122 1072
1123 1157
1124 1073
1125 1158
1126 1074
1127 1159
1128 1075
1129 1160
1130 1076
1131 1161
1132 1077
1133 1162
1134 1078
1135 1163
1136 1079
1137 1164
1138 1080
1139 1165
1140 1081
1141 1166
1142 1082
1143 1167
1144 1083
1145 1168
1146 1084
1147 1169
1148 1085
1149 1170
1150 1086
1151 1171
1152 1087
1153 1172
1154 1088
1155 1173
1156 1089
1157 1174
1158 1090
1159 1175
1160 1091
1161 1176
1162 1092
1163 1177
1164 1093
1165 1178
1166 1094
1167 1179
1168 1095
1169 1180
1170 1096
1171 1181
1172 1097
1173 1182
1174 1098
1175 1183
1176 1099
1177 1184
1178 1100
1179 1185
1180 1101
1181 1186
1182 1102
1183 1187
1184 1103
1185 1188
1186 1104
1187 1189
1188 1105
1189 1190
1190 1191
1191 1276
1192 1192
1193 1277
1194 1193
1195 1278
1196 1194
1197 1279
1198 1195
1199 1280
1200 1196
1201 1281
1202 1197
1203 1282
1204 1198
1205 1283
1206 1199
1207 1284
1208 1200
1209 1285
1210 1201
1211 1286
1212 1202
1213 1287
1214 1203
1215 1288
1216 1204
1217 1289
1218 1205
1219 1290
1220 1206
1221 1291
1222 1207
1223 1292
1224 1208
1225 1293
1226 1209
1227 1294
1228 1210
1229 1295
1230 1211
1231 1296
1232 1212
1233 1297
1234 1213
1235 1298
1236 1214
1237 1299
1238 1215
1239 1300
1240 1216
1241 1301
1242 1217
1243 1302
1244 1218
1245 1303
1246 1219
1247 1304
1248 1220
1249 1305
1250 1221
1251 1306
1252 1222
1253 1307
1254 1223
1255 1308
1256 1224
1257 1309
1258 1225
1259 1310
1260 1226
1261 1311
1262 1227
1263 1312
1264 1228
1265 1313
1266 1229
1267 1314
1268 1230
1269 1315
1270 1231
1271 1316
1272 1232
1273 1317
1274 1233
1275 1318
1276 1234
1277 1319
1278 1235
1279 1320
1280 1236
1281 1321
1282 1237
1283 1322
1284 1238
1285 1323
1286 1239
1287 1324
1288 1240
1289 1325
1290 1241
1291 1326
1292 1242
1293 1327
1294 1243
1295 1328
1296 1244
1297 1329
1298 1245
1299 1330
1300 1246
1301 1331
1302 1247
1303 1332
1304 1248
1305 1333
1306 1249
1307 1334
1308 1250
1309 1335
1310 1251
1311 1336
1312 1252
1313 1337
1314 1253
1315 1338
1316 1254
1317 1339
1318 1255
1319 1340
1320 1256
1321 1341
1322 1257
1323 1342
1324 1258
1325 1343
1326 1259
1327 1344
1328 1260
1329 1345
1330 1261
1331 1346
1332 1262
1333 1347
1334 1263
1335 1348
1336 1264
1337 1349
1338 1265
1339 1350
1340 1266
1341 1351
1342 1267
1343 1352
1344 1268
1345 1353
1346 1269
1347 1354
1348 1270
1349 1355
1350 1271
1351 1356
1352 1272
1353 1357
1354 1273
1355 1358
1356 1274
1357 1359
1358 1275
1359 1360
1360 1361
1361 1446
1362 1362
1363 1447
1364 1363
1365 1448
1366 1364
1367 1449
1368 1365
1369 1450
1370 1366
1371 1451
1372 1367
1373 1452
1374 1368
1375 1453
1376 1369
1377 1454
1378 1370
1379 1455
1380 1371
1381 1456
1382 1372
1383 1457
1384 1373
1385 1458
1386 1374
1387 1459
1388 1375
1389 1460
1390 1376
1391 1461
1392 1377
1393 1462
1394 1378
1395 1463
1396 1379
1397 1464
1398 1380
1399 1465
1400 1381
1401 1466
1402 1382
1403 1467
1404 1383
1405 1468
1406 1384
1407 1469
1408 1385
1409 1470
1410 1386
1411 1471
1412 1387
1413 1472
1414 1388
1415 1473
1416 1389
1417 1474
1418 1390
1419 1475
1420 1391
1421 1476
1422 1392
1423 1477
1424 1393
1425 1478
1426 1394
1427 1479
1428 1395
1429 1480
1430 1396
1431 1481
1432 1397
1433 1482
1434 1398
1435 1483
1436 1399
1437 1484
1438 1400
1439 1485
1440 1401
1441 1486
1442 1402
1443 1487
1444 1403
1445 1488
1446 1404
1447 1489
1448 1405
1449 1490
1450 1406
1451 1491
1452 1407
1453 1492
1454 1408
1455 1493
1456 1409
1457 1494
1458 1410
1459 1495
1460 1411
1461 1496
1462 1412
1463 1497
1464 1413
1465 1498
1466 1414
1467 1499
1468 1415
1469 1500
1470 1416
1471 1501
1472 1417
1473 1502
1474 1418
1475 1503
1476 1419
1477 1504
1478 1420
1479 1505
1480 1421
1481 1506
1482 1422
1483 1507
1484 1423
1485 1508
1486 1424
1487 1509
1488 1425
1489 1510
1490 1426
1491 1511
1492 1427
1493 1512
1494 1428
1495 1513
1496 1429
1497 1514
1498 1430
1499 1515
1500 1431
1501 1516
1502 1432
1503 1517
1504 1433
1505 1518
1506 1434
1507 1519
1508 1435
1509 1520
1510 1436
1511 1521
1512 1437
1513 1522
1514 1438
1515 1523
1516 1439
1517 1524
1518 1440
1519 1525
1520 1441
1521 1526
1522 1442
1523 1527
1524 1443
1525 1528
1526 1444
1527 1529
1528 1445
1529 1530
1530 1531
1531 1616
1532 1532
1533 1617
1534 1533
1535 1618
1536 1534
1537 1619
1538 1535
1539 1620
1540 1536
1541 1621
1542 1537
1543 1622
1544 1538
1545 1623
1546 1539
1547 1624
1548 1540
1549 1625
1550 1541
1551 1626
1552 1542
1553 1627
1554 1543
1555 1628
1556 1544
1557 1629
1558 1545
1559 1630
1560 1546
1561 1631
1562 1547
1563 1632
1564 1548
1565 1633
1566 1549
1567 1634
1568 1550
1569 1635
1570 1551
1571 1636
1572 1552
1573 1637
1574 1553
1575 1638
1576 1554
1577 1639
1578 1555
1579 1640
1580 1556
1581 1641
1582 1557
1583 1642
1584 1558
1585 1643
1586 1559
1587 1644
1588 1560
1589 1645
1590 1561
1591 1646
1592 1562
1593 1647
1594 1563
1595 1648
1596 1564
1597 1649
1598 1565
1599 1650
1600 1566
1601 1651
1602 1567
1603 1652
1604 1568
1605 1653
1606 1569
1607 1654
1608 1570
1609 1655
1610 1571
1611 1656
1612 1572
1613 1657
1614 1573
1615 1658
1616 1574
1617 1659
1618 1575
1619 1660
1620 1576
1621 1661
1622 1577
1623 1662
1624 1578
1625 1663
1626 1579
1627 1664
1628 1580
1629 1665
1630 1581
1631 1666
1632 1582
1633 1667
1634 1583
1635 1668
1636 1584
1637 1669
1638 1585
1639 1670
1640 1586
1641 1671
1642 1587
1643 1672
1644 1588
1645 1673
1646 1589
1647 1674
1648 1590
1649 1675
1650 1591
1651 1676
1652 1592
1653 1677
1654 1593
1655 1678
1656 1594
1657 1679
1658 1595
1659 1680
1660 1596
1661 1681
1662 1597
1663 1682
1664 1598
1665 1683
1666 1599
1667 1684
1668 1600
1669 1685
1670 1601
1671 1686
1672 1602
1673 1687
1674 1603
1675 1688
1676 1604
1677 1689
1678 1605
1679 1690
1680 1606
1681 1691
1682 1607
1683 1692
1684 1608
1685 1693
1686 1609
1687 1694
1688 1610
1689 1695
1690 1611
1691 1696
1692 1612
1693 1697
1694 1613
1695 1698
1696 1614
1697 1699
1698 1615
1699 1700
1700 1701
1701 1786
1702 1702
1703 1787
1704 1703
1705 1788
1706 1704
1707 1789
1708 1705
1709 1790
1710 1706
1711 1791
1712 1707
1713 1792
1714 1708
1715 1793
1716 1709
1717 1794
1718 1710
1719 1795
1720 1711
1721 1796
1722 1712
1723 1797
1724 1713
1725 1798
1726 1714
1727 1799
1728 1715
1729 1800
1730 1716
1731 1801
1732 1717
1733 1802
1734 1718
1735 1803
1736 1719
1737 1804
1738 1720
1739 1805
1740 1721
1741 1806
1742 1722
1743 1807
1744 1723
1745 1808
1746 1724
1747 1809
1748 1725
1749 1810
1750 1726
1751 1811
1752 1727
1753 1812
1754 1728
1755 1813
1756 1729
1757 1814
1758 1730
1759 1815
1760 1731
1761 1816
1762 1732
1763 1817
1764 1733
1765 1818
1766 1734
1767 1819
1768 1735
1769 1820
1770 1736
1771 1821
1772 1737
1773 1822
1774 1738
1775 1823
1776 1739
1777 1824
1778 1740
1779 1825
1780 1741
1781 1826
1782 1742
1783 1827
1784 1743
1785 1828
1786 1744
1787 1829
1788 1745
1789 1830
1790 1746
1791 1831
1792 1747
1793 1832
1794 1748
1795 1833
1796 1749
1797 1834
1798 1750
1799 1835
1800 1751
1801 1836
1802 1752
1803 1837
1804 1753
1805 1838
1806 1754
1807 1839
1808 1755
1809 1840
1810 1756
1811 1841
1812 1757
1813 1842
1814 1758
1815 1843
1816 1759
1817 1844
1818 1760
1819 1845
1820 1761
1821 1846
1822 1762
1823 1847
1824 1763
1825 1848
1826 1764
1827 1849
1828 1765
1829 1850
1830 1766
1831 1851
1832 1767
1833 1852
1834 1768
1835 1853
1836 1769
1837 1854
1838 1770
1839 1855
1840 1771
1841 1856
1842 1772
1843 1857
1844 1773
1845 1858
1846 1774
1847 1859
1848 1775
1849 1860
1850 1776
1851 1861
1852 1777
1853 1862
1854 1778
1855 1863
1856 1779
1857 1864
1858 1780
1859 1865
1860 1781
1861 1866
1862 1782
1863 1867
1864 1783
1865 1868
1866 1784
1867 1869
1868 1785
1869 1870
1870 1871
1871 1956
1872 1872
1873 1957
1874 1873
1875 1958
1876 1874
1877 1959
1878 1875
1879 1960
1880 1876
1881 1961
1882 1877
1883 1962
1884 1878
1885 1963
1886 1879
1887 1964
1888 1880
1889 1965
1890 1881
1891 1966
1892 1882
1893 1967
1894 1883
1895 1968
1896 1884
1897 1969
1898 1885
1899 1970
1900 1886
1901 1971
1902 1887
1903 1972
1904 1888
1905 1973
1906 1889
1907 1974
1908 1890
1909 1975
1910 1891
1911 1976
1912 1892
1913 1977
1914 1893
1915 1978
1916 1894
1917 1979
1918 1895
1919 1980
1920 1896
1921 1981
1922 1897
1923 1982
1924 1898
1925 1983
1926 1899
1927 1984
1928 1900
1929 1985
1930 1901
1931 1986
1932 1902
1933 1987
1934 1903
1935 1988
1936 1904
1937 1989
1938 1905
1939 1990
1940 1906
1941 1991
1942 1907
1943 1992
1944 1908
1945 1993
1946 1909
1947 1994
1948 1910
1949 1995
1950 1911
1951 1996
1952 1912
1953 1997
1954 1913
1955 1998
1956 1914
1957 1999
1958 1915
1959 2000
1960 1916
1961 2001
1962 1917
1963 2002
1964 1918
1965 2003
1966 1919
1967 2004
1968 1920
1969 2005
1970 1921
1971 2006
1972 1922
1973 2007
1974 1923
1975 2008
1976 1924
1977 2009
1978 1925
1979 2010
1980 1926
1981 2011
1982 1927
1983 2012
1984 1928
1985 2013
1986 1929
1987 2014
1988 1930
1989 2015
1990 1931
1991 2016
1992 1932
1993 2017
1994 1933
1995 2018
1996 1934
1997 2019
1998 1935
1999 2020
2000 1936
2001 2021
2002 1937
2003 2022
2004 1938
2005 2023
2006 1939
2007 2024
2008 1940
2009 2025
2010 1941
2011 2026
2012 1942
2013 2027
2014 1943
2015 2028
2016 1944
2017 2029
2018 1945
2019 2030
2020 1946
2021 2031
2022 1947
2023 2032
2024 1948
2025 2033
2026 1949
2027 2034
2028 1950
2029 2035
2030 1951
2031 2036
2032 1952
2033 2037
2034 1953
2035 2038
2036 1954
2037 2039
2038 1955
2039 2040
2040 2041
2041 2126
2042 2042
2043 2127
2044 2043
2045 2128
2046 2044
2047 2129
2048 2045
2049 2130
2050 2046
2051 2131
2052 2047
2053 2132
2054 2048
2055 2133
2056 2049
2057 2134
2058 2050
2059 2135
2060 2051
2061 2136
2062 2052
2063 2137
2064 2053
2065 2138
2066 2054
2067 2139
2068 2055
2069 2140
2070 2056
2071 2141
2072 2057
2073 2142
2074 2058
2075 2143
2076 2059
2077 2144
2078 2060
2079 2145
2080 2061
2081 2146
2082 2062
2083 2147
2084 2063
2085 2148
2086 2064
2087 2149
2088 2065
2089 2150
2090 2066
2091 2151
2092 2067
2093 2152
2094 2068
2095 2153
2096 2069
2097 2154
2098 2070
2099 2155
2100 2071
2101 2156
2102 2072
2103 2157
2104 2073
2105 2158
2106 2074
2107 2159
2108 2075
2109 2160
2110 2076
2111 2161
2112 2077
2113 2162
2114 2078
2115 2163
2116 2079
2117 2164
2118 2080
2119 2165
2120 2081
2121 2166
2122 2082
2123 2167
2124 2083
2125 2168
2126 2084
2127 2169
2128 2085
2129 2170
2130 2086
2131 2171
2132 2087
2133 2172
2134 2088
2135 2173
2136 2089
2137 2174
2138 2090
2139 2175
2140 2091
2141 2176
2142 2092
2143 2177
2144 2093
2145 2178
2146 2094
2147 2179
2148 2095
2149 2180
2150 2096
2151 2181
2152 2097
2153 2182
2154 2098
2155 2183
2156 2099
2157 2184
2158 2100
2159 2185
2160 2101
2161 2186
2162 2102
2163 2187
2164 2103
2165 2188
2166 2104
2167 2189
2168 2105
2169 2190
2170 2106
2171 2191
2172 2107
2173 2192
2174 2108
2175 2193
2176 2109
2177 2194
2178 2110
2179 2195
2180 2111
2181 2196
2182 2112
2183 2197
2184 2113
2185 2198
2186 2114
2187 2199
2188 2115
2189 2200
2190 2116
2191 2201
2192 2117
2193 2202
2194 2118
2195 2203
2196 2119
2197 2204
2198 2120
2199 2205
2200 2121
2201 2206
2202 2122
2203 2207
2204 2123
2205 2208
2206 2124
2207 2209
2208 2125
2209 2210
2210 2211
2211 2296
2212 2212
2213 2297
2214 2213
2215 2298
2216 2214
2217 2299
2218 2215
2219 2300
2220 2216
2221 2301
2222 2217
2223 2302
2224 2218
2225 2303
2226 2219
2227 2304
2228 2220
2229 2305
2230 2221
2231 2306
2232 2222
2233 2307
2234 2223
2235 2308
2236 2224
2237 2309
2238 2225
2239 2310
2240 2226
2241 2311
2242 2227
2243 2312
2244 2228
2245 2313
2246 2229
2247 2314
2248 2230
2249 2315
2250 2231
2251 2316
2252 2232
2253 2317
2254 2233
2255 2318
2256 2234
2257 2319
2258 2235
2259 2320
2260 2236
2261 2321
2262 2237
2263 2322
2264 2238
2265 2323
2266 2239
2267 2324
2268 2240
2269 2325
2270 2241
2271 2326
2272 2242
2273 2327
2274 2243
2275 2328
2276 2244
2277 2329
2278 2245
2279 2330
2280 2246
2281 2331
2282 2247
2283 2332
2284 2248
2285 2333
2286 2249
2287 2334
2288 2250
2289 2335
2290 2251
2291 2336
2292 2252
2293 2337
2294 2253
2295 2338
2296 2254
2297 2339
2298 2255
2299 2340
2300 2256
2301 2341
2302 2257
2303 2342
2304 2258
2305 2343
2306 2259
2307 2344
2308 2260
2309 2345
2310 2261
2311 2346
2312 2262
2313 2347
2314 2263
2315 2348
2316 2264
2317 2349
2318 2265
2319 2350
2320 2266
2321 2351
2322 2267
2323 2352
2324 2268
2325 2353
2326 2269
2327 2354
2328 2270
2329 2355
2330 2271
2331 2356
2332 2272
2333 2357
2334 2273
2335 2358
2336 2274
2337 2359
2338 2275
2339 2360
2340 2276
2341 2361
2342 2277
2343 2362
2344 2278
2345 2363
2346 2279
2347 2364
2348 2280
2349 2365
2350 2281
2351 2366
2352 2282
2353 2367
2354 2283
2355 2368
2356 2284
2357 2369
2358 2285
2359 2370
2360 2286
2361 2371
2362 2287
2363 2372
2364 2288
2365 2373
2366 2289
2367 2374
2368 2290
2369 2375
2370 2291
2371 2376
2372 2292
2373 2377
2374 2293
2375 2378
2376 2294
2377 2379
2378 2295
2379 2380
2380 2381
2381 2466
2382 2382
2383 2467
2384 2383
2385 2468
2386 2384
2387 2469
2388 2385
2389 2470
2390 2386
2391 2471
2392 2387
2393 2472
2394 2388
2395 2473
2396 2389
2397 2474
2398 2390
2399 2475
2400 2391
2401 2476
2402 2392
2403 2477
2404 2393
2405 2478
2406 2394
2407 2479
2408 2395
2409 2480
2410 2396
2411 2481
2412 2397
2413 2482
2414 2398
2415 2483
2416 2399
2417 2484
2418 2400
2419 2485
2420 2401
2421 2486
2422 2402
2423 2487
2424 2403
2425 2488
2426 2404
2427 2489
2428 2405
2429 2490
2430 2406
2431 2491
2432 2407
2433 2492
2434 2408
2435 2493
2436 2409
2437 2494
2438 2410
2439 2495
2440 2411
2441 2496
2442 2412
2443 2497
2444 2413
2445 2498
2446 2414
2447 2499
2448 2415
2449 2500
2450 2416
2451 2501
2452 2417
2453 2502
2454 2418
2455 2503
2456 2419
2457 2504
2458 2420
2459 2505
2460 2421
2461 2506
2462 2422
2463 2507
2464 2423
2465 2508
2466 2424
2467 2509
2468 2425
2469 2510
2470 2426
2471 2511
2472 2427
2473 2512
2474 2428
2475 2513
2476 2429
2477 2514
2478 2430
2479 2515
2480 2431
2481 2516
2482 2432
2483 2517
2484 2433
2485 2518
2486 2434
2487 2519
2488 2435
2489 2520
2490 2436
2491 2521
2492 2437
2493 2522
2494 2438
2495 2523
2496 2439
2497 2524
2498 2440
2499 2525
2500 2441
2501 2526
2502 2442
2503 2527
2504 2443
2505 2528
2506 2444
2507 2529
2508 2445
2509 2530
2510 2446
2511 2531
2512 2447
2513 2532
2514 2448
2515 2533
2516 2449
2517 2534
2518 2450
2519 2535
2520 2451
2521 2536
2522 2452
2523 2537
2524 2453
2525 2538
2526 2454
2527 2539
2528 2455
2529 2540
2530 2456
2531 2541
2532 2457
2533 2542
2534 2458
2535 2543
2536 2459
2537 2544
2538 2460
2539 2545
2540 2461
2541 2546
2542 2462
2543 2547
2544 2463
2545 2548
2546 2464
2547 2549
2548 2465
2549 2550
iofueife
iofueife
RESULT Y
126	126	126	127	129	130	133	134	
128	128	129	130	130	133	135	136	
132	131	131	131	134	136	139	140	
132	132	132	133	135	137	140	141	
132	131	131	132	133	136	139	140	
131	131	131	131	133	135	138	139	
130	130	130	131	132	135	137	137	
130	129	129	130	132	134	136	138	
92	94	95	95	95	94	94	96	
92	90	88	91	94	96	96	93	
99	98	96	94	93	92	91	91	
86	91	96	95	91	90	96	102	
95	95	93	94	94	95	97	98	
72	64	59	64	75	85	91	91	
21	23	24	28	35	54	79	97	
49	62	64	44	21	24	59	93	

RESULT Cb
116	116	116	116	116	116	116	116	
117	117	117	117	117	117	117	117	
119	119	119	119	119	119	119	119	
120	120	120	120	120	120	120	120	
97	96	94	93	94	96	98	100	
95	95	95	94	94	94	93	93	
102	103	106	106	105	101	97	94	
116	117	120	121	118	113	106	102	

RESULT Cr
